day,buyerid,productid,qty,sum,liters,promoid
2026-01-01T00:00:00.000Z,5,6,2424,196672.0,3636.0,1
2026-01-02T00:00:00.000Z,5,6,2424,196672.0,3636.0,1
2026-01-01T00:00:00.000Z,5,6,61,5032.36,91.5,0
2026-01-01T00:00:00.000Z,22,4,2073,104734.0,1969.35,0
2026-01-02T00:00:00.000Z,22,4,2073,104734.0,1969.35,0
2026-01-01T00:00:00.000Z,22,6,3848,263810.0,5772.0,0
2026-01-02T00:00:00.000Z,22,6,3806,260480.0,5709.0,0
2026-01-01T00:00:00.000Z,14,4,1066,51065.9,1012.7,0
2026-01-02T00:00:00.000Z,14,4,1696,81003.5,1611.2,0
2026-01-01T00:00:00.000Z,14,3,12565,600998.0,11936.8,0
2026-01-02T00:00:00.000Z,14,3,14455,690811.0,13732.3,0
2026-01-02T00:00:00.000Z,6,3,4597,260374.0,4367.15,0
2026-01-01T00:00:00.000Z,22,3,26341,1545010.0,25023.9,0
2026-01-02T00:00:00.000Z,22,3,26739,1568050.0,25402.0,0
2026-01-02T00:00:00.000Z,9,6,921,58575.6,1381.5,0
2026-01-01T00:00:00.000Z,9,6,921,58575.6,1381.5,0
2026-01-02T00:00:00.000Z,2,3,697,40565.4,662.15,0
2026-01-01T00:00:00.000Z,2,6,481,37518.0,721.5,0
2026-01-02T00:00:00.000Z,2,6,161,9969.12,241.5,1
2026-01-02T00:00:00.000Z,2,6,481,37518.0,721.5,0
2026-01-02T00:00:00.000Z,2,4,51,2968.2,48.45,0
2026-01-01T00:00:00.000Z,2,6,161,9969.12,241.5,1
2026-01-01T00:00:00.000Z,2,4,51,2968.2,48.45,0
2026-01-01T00:00:00.000Z,2,3,697,40565.4,662.15,0
2026-01-02T00:00:00.000Z,3,3,882,51332.4,837.9,0
2026-01-01T00:00:00.000Z,3,4,157,9137.4,149.15,0
2026-01-01T00:00:00.000Z,3,3,882,51332.4,837.9,0
2026-01-02T00:00:00.000Z,3,4,157,9137.4,149.15,0
